token,label
GR,O
showed,O
acquired,O
resistance,O
to,O
gefitinib,O
.,O
All,O
of,O
these,O
cell,O
lines,O
demonstrated,O
similar,O
sensitivities,O
to,O
paclitaxel,O
.,O
We,O
evaluated,O
the,O
growth,O
inhibition,O
effect,O
on,O
Hcc827,O
",",O
PC,O
-,O
9,O
",",O
PC,O
-,O
9,O
/,O
GR,O
",",O
and,O
H1650,O
of,O
three,O
different,O
sequences,O
of,O
combined,O
paclitaxel,O
and,O
gefitinib,O
treatments,O
.,O
Figure,O
2a,O
shows,O
the,O
schema,O
for,O
in,O
vitro,O
sequential,O
treatment,O
between,O
paclitaxel,O
and,O
gefitinib,O
.,O
As,O
shown,O
in,O
Figure,O
2b,O
and,O
2c,O
",",O
the,O
antiproliferative,O
effects,O
between,O
paclitaxel,O
and,O
gefitinib,O
were,O
sequence,O
-,O
dependent,O
.,O
Although,O
the,O
differences,O
were,O
not,O
marked,O
",",O
the,O
sequence,O
of,O
paclitaxel,O
followed,O
by,O
gefitinib,O
was,O
most,O
efficacious,O
against,O
EGFR,B-GP
-,O
mutant,O
NSCLC,B-DS
cells,O
.,O
IC50,O
values,O
for,O
each,O
drug,O
were,O
calculated,O
by,O
performing,O
dose,O
response,O
experiments,O
with,O
gefitinib,O
and,O
paclitaxel,O
IC50,O
Hcc827,O
PC,O
-,O
9,O
PC,O
-,O
9,O
/,O
GR,O
H1650,O
Paclitaxel,O
2,O
.,O
27,O
±,O
0,O
.,O
15nM,O
2,O
.,O
33,O
±,O
0,O
.,O
47nM,O
2,O
.,O
59,O
±,O
0,O
.,O
62nM,O
3,O
.,O
29,O
±,O
0,O
.,O
35nM,O
Gefitinib,O
16,O
±,O
1,O
.,O
12nM,O
19,O
±,O
2nM,O
2,O
.,O
1,O
±,O
0,O
.,O
39,O
μM,O
9,O
.,O
37,O
±,O
0,O
.,O
52,O
μM,O
The,O
antiproliferative,O
effect,O
with,O
paclitaxel,O
and,O
gefitinib,O
is,O
sequence,O
-,O
dependent,O
.,O
A,O
.,O
Schema,O
of,O
sequential,O
treatment,O
.,O
B,O
and,O
C,O
.,O
The,O
sequence,O
of,O
paclitaxel,O
followed,O
by,O
gefitinib,O
produced,O
the,O
most,O
potent,O
antiproliferative,O
effect,O
in,O
PC,O
-,O
9,O
and,O
Hcc827,O
cells,O
.,O
T,O
→,O
G,O
",",O
paclitaxel,O
followed,O
by,O
gefitinib,O
.,O
G,O
→,O
T,O
",",O
gefitinib,O
followed,O
by,O
paclitaxel,O
.,O
T,O
+,O
G,O
",",O
concomitant,O
paclitaxel,O
and,O
gefitinib,O
.,O
T,O
",",O
paclitaxel,O
alone,O
for,O
72,O
h,O
.,O
G,O
",",O
gefitinib,O
alone,O
for,O
72,O
h,O
.,O
The,O
calculation,O
of,O
CI,O
values,O
revealed,O
that,O
the,O
sequence,O
of,O
paclitaxel,O
followed,O
by,O
gefitinib,O
produced,O
synergistic,O
effects,O
.,O
In,O
Hcc827,O
and,O
PC,O
-,O
9,O
cell,O
lines,O
",",O
which,O
were,O
highly,O
sensitive,O
to,O
EGFR,B-GP
-,O
TKIs,O
",",O
the,O
sequence,O
of,O
paclitaxel,O
followed,O
by,O
gefitinib,O
resulted,O
in,O
synergistic,O
effects,O
",",O
with,O
mean,O
CI,O
values,O
of,O
0,O
.,O
63,O
in,O
Hcc827,O
",",O
0,O
.,O
54,O
in,O
PC,O
-,O
9,O
.,O
Concomitant,O
administration,O
of,O
the,O
drugs,O
resulted,O
in,O
both,O
synergistic,O
and,O
additive,O
effects,O
",",O
with,O
mean,O
CI,O
values,O
of,O
0,O
.,O
88,O
in,O
Hcc827,O
",",O
0,O
.,O
91,O
in,O
PC,O
-,O
9,O
.,O
The,O
gefitinib,O
followed,O
by,O
paclitaxel,O
sequence,O
resulted,O
in,O
an,O
additive,O
and,O
antagonistic,O
interaction,O
with,O
mean,O
CI,O
values,O
of,O
1,O
.,O
29,O
in,O
Hcc827,O
",",O
1,O
.,O
16,O
in,O
PC,O
-,O
9,O
(,O
Figure,O
3a,O
",",O
b,O
).,O
In,O
the,O
PC,O
-,O
9,O
/,O
GR,O
cell,O
line,O
",",O
which,O
exhibited,O
acquired,O
resistance,O
to,O
EGFR,B-GP
-,O
TKIs,O
",",O
the,O
sequence,O
of,O
paclitaxel,O
followed,O
by,O
gefitinib,O
resulted,O
in,O
a,O
synergistic,O
and,O
additive,O
interaction,O
with,O
increasing,O
drug,O
concentrations,O
(,O
mean,O
CI,O
",",O
0,O
.,O
81,O
).,O
In,O
contrast,O
",",O
the,O
sequence,O
of,O
gefitinib,O
followed,O
by,O
paclitaxel,O
resulted,O
in,O
an,O
antagonistic,O
effect,O
(,O
mean,O
CI,O
",",O
1,O
.,O
52,O
).,O
Concomitant,O
treatment,O
with,O
the,O
two,O
drugs,O
resulted,O
in,O
additive,O
and,O
antagonistic,O
effects,O
(,O
mean,O
CI,O
",",O
1,O
.,O
05,O
)(,O
Figure,O
3c,O
).,O
In,O
the,O
H1650,O
cell,O
line,O
",",O
a,O
synergistic,O
and,O
additive,O
growth,O
inhibition,O
effect,O
was,O
found,O
with,O
the,O
sequence,O
of,O
paclitaxel,O
followed,O
by,O
gefitinib,O
(,O
mean,O
CI,O
",",O
0,O
.,O
77,O
).,O
In,O
contrast,O
",",O
the,O
sequence,O
of,O
gefitinib,O
followed,O
by,O
paclitaxel,O
resulted,O
in,O
an,O
antagonistic,O
interaction,O
(,O
mean,O
CI,O
",",O
1,O
.,O
5,O
).,O
Simultaneous,O
administration,O
of,O
the,O
two,O
drugs,O
resulted,O
in,O
an,O
additive,O
and,O
antagonistic,O
interaction,O
(,O
mean,O
CI,O
",",O
1,O
.,O
18,O
)(,O
Figure,O
3d,O
).,O
Each,O
experiment,O
was,O
repeated,O
in,O
triplicate,O
.,O
Synergism,O
of,O
sequence,O
-,O
dependent,O
cytotoxicity,O
between,O
paclitaxel,O
and,O
gefitinib,O
.,O
Points,O
",",O
mean,O
values,O
of,O
three,O
different,O
experiments,O
.,O
○,O
T,O
→,O
G,O
",",O
paclitaxel,O
followed,O
by,O
gefitinib,O
.,O
□,O
G,O
→,O
T,O
",",O
gefitinib,O
followed,O
by,O
paclitaxel,O
.,O
△,O
T,O
+,O
G,O
",",O
concomitant,O
paclitaxel,O
and,O
gefitinib,O
.,O
The,O
sequence,O
T,O
→,O
G,O
produced,O
the,O
most,O
potent,O
cytotoxic,O
growth,O
inhibition,O
.,O
The,O
T,O
→,O
G,O
sequence,O
resulted,O
in,O
a,O
synergistic,O
effect,O
.,O
Sequence,O
-,O
dependent,O
modulation,O
of,O
the,O
EGFR,B-GP
signaling,O
pathway,O
To,O
gain,O
insight,O
into,O
the,O
mechanisms,O
involved,O
regulating,O
the,O
interaction,O
between,O
paclitaxel,O
and,O
gefitinib,O
",",O
we,O
examed,O
the,O
effect,O
of,O
paclitaxel,O
on,O
EGFR,B-GP
phosphorylation,O
.,O
In,O
cell,O
lines,O
of,O
PC,O
-,O
9,O
and,O
H1650,O
",",O
a,O
dose,O
-,O
dependent,O
increase,O
in,O
pEGFR,O
levels,O
were,O
observed,O
24,O
hous,O
after,O
1,O
",",O
2,O
and,O
3,O
fold,O
IC50,O
dose,O
of,O
paclitaxel,O
exposure,O
(,O
Figure,O
4,O
).,O
Because,O
EGFR,B-GP
-,O
TKIs,O
specifically,O
target,O
the,O
tyrosine,B-GP
kinase,I-GP
activity,O
of,O
EGFR,B-GP
",",O
we,O
analyzed,O
the,O
sequence,O
-,O
dependent,O
modulation,O
of,O
the,O
EGFR,B-GP
signaling,O
pathway,O
using,O
an,O
IC50,O
dose,O
of,O
paclitaxel,O
plus,O
gefitinib,O
combination,O
.,O
As,O
shown,O
in,O
Figure,O
5,O
",",O
gefitinib,O
significantly,O
inhibited,O
EGFR,B-GP
phosphorylation,O
(,O
p,O
<,O
0,O
.,O
01,O
).,O
When,O
Hcc827,O
",",O
PC,O
-,O
9,O
",",O
PC,O
-,O
9,O
/,O
GR,O
and,O
H1650,O
cell,O
lines,O
were,O
exposed,O
to,O
paclitaxel,O
alone,O
",",O
phosphorylated,O
EGFR,B-GP
(,O
pEGFR,O
),O
levels,O
increased,O
significantly,O
after,O
paclitaxel,O
exposure,O
for,O
24,O
h,O
than,O
that,O
in,O
untreated,O
control,O
(,O
mean,O
difference,O
",",O
+,O
50,O
%,O
in,O
Hcc827,O
",",O
+,O
56,O
%,O
in,O
PC,O
-,O
9,O
",",O
+,O
39,O
%,O
in,O
PC,O
-,O
9,O
/,O
GR,O
and,O
+,O
69,O
%,O
in,O
H1650,O
cells,O
respectively,O
",",O
p,O
<,O
0,O
.,O
05,O
).,O
The,O
increase,O
in,O
pEGFR,O
induced,O
by,O
paclitaxel,O
was,O
blocked,O
by,O
adding,O
gefitinib,O
.,O
In,O
the,O
reverse,O
sequence,O
",",O
gefitinib,O
treatment,O
for,O
48,O
h,O
significantly,O
inhibited,O
pEGFR,O
levels,O
",",O
compared,O
with,O
the,O
untreated,O
control,O
level,O
of,O
pEGFR,O
",",O
and,O
subsequent,O
paclitaxel,O
exposure,O
for,O
24,O
h,O
enhanced,O
pEGFR,O
levels,O
.,O
The,O
paclitaxel,O
followed,O
by,O
gefitinib,O
sequence,O
produced,O
significantly,O
greater,O
pEGFR,O
inhibition,O
than,O
did,O
the,O
reverse,O
sequence,O
(,O
mean,O
difference,O
",",O
-,O
58,O
%,O
in,O
Hcc827,O
",",O
-,O
38,O
%,O
in,O
PC,O
-,O
9,O
",",O
-,O
35,O
%,O
in,O
PC,O
-,O
9,O
/,O
GR,O
and,O
-,O
30,O
%,O
in,O
H1650,O
respectively,O
",",O
p,O
<,O
0,O
.,O
05,O
).,O
Effect,O
of,O
paclitaxel,O
on,O
EGFR,B-GP
phosphorylation,O
.,O
PC,O
-,O
9,O
and,O
H1650,O
cells,O
were,O
exposed,O
to,O
1,O
",",O
2,O
and,O
3,O
fold,O
IC50,O
dose,O
paclitaxel,O
for,O
24,O
h,O
.,O
A,O
dose,O
-,O
dependent,O
increase,O
in,O
EGFR,B-GP
phosphorylation,O
levels,O
were,O
observed,O
.,O
Sequential,O
modulation,O
of,O
EGFR,B-GP
phosphorylation,O
.,O
Cells,O
were,O
exposed,O
to,O
the,O
IC50,O
dose,O
of,O
gefitinib,O
and,O
paclitaxel,O
using,O
different,O
sequences,O
.,O
*,O
Paclitaxel,O
significantly,O
activated,O
the,O
EGFR,B-GP
pathway,O
compared,O
with,O
control,O
after,O
paclitaxel,O
exposure,O
for,O
24,O
h,O
(,O
p,O
<,O
0,O
.,O
05,O
).,O
#,O
p,O
<,O
0,O
.,O
05,O
.,O
The,O
phosphorylated,O
EGFR,B-GP
(,O
p,O
-,O
EGFR,B-GP
),O
level,O
after,O
treatment,O
with,O
paclitaxel,O
followed,O
by,O
gefitinib,O
was,O
lower,O
than,O
that,O
for,O
gefitinib,O
followed,O
by,O
paclitaxel,O
.,O
These,O
data,O
suggest,O
that,O
paclitaxel,O
may,O
also,O
have,O
a,O
self,O
-,O
limiting,O
effect,O
on,O
its,O
toxicity,O
",",O
via,O
activation,O
of,O
the,O
EGFR,B-GP
tyrosine,B-GP
kinase,I-GP
phosphorylation,O
",",O
leading,O
to,O
increased,O
proliferation,O
and,O
survival,O
of,O
paclitaxel,O
-,O
mediated,O
cytotoxicity,O
.,O
The,O
increase,O
in,O
pEGFR,O
can,O
be,O
blocked,O
by,O
adding,O
gefitinib,O
",",O
which,O
produces,O
a,O
synergistic,O
effect,O
.,O
In,O
the,O
reverse,O
sequence,O
",",O
however,O
",",O
the,O
sequence,O
of,O
gefitinib,O
followed,O
by,O
paclitaxel,O
interferes,O
with,O
the,O
inhibition,O
of,O
pEGFR,O
by,O
gefitinib,O
.,O
Paclitaxel,O
-,O
induced,O
primary,O
activation,O
of,O
EGFR,B-GP
is,O
blocked,O
by,O
a,O
neutralizing,O
antibody,B-GP
to,O
TGFα,B-GP
Several,O
studies,O
have,O
demonstrated,O
that,O
chemotherapy,O
activates,O
EGFR,B-GP
phosphorylation,O
[,O
24,O
].,O
Multiple,O
mechanisms,O
allow,O
for,O
EGFR,B-GP
activation,O
and,O
persistent,O
tumor,B-DS
cell,O
proliferation,O
",",O
including,O
activating,O
mutations,O
",",O
receptor,O
amplification,O
",",O
and,O
ligand,O
up,O
-,O
regulation,O
[,O
25,O
",",O
26,O
].,O
Other,O
studies,O
have,O
found,O
that,O
radiation,O
causes,O
release,O
of,O
TGFα,B-GP
",",O
which,O
is,O
responsible,O
for,O
activation,O
of,O
the,O
EGFR,B-GP
signaling,O
pathway,O
[,O
13,O
].,O
We,O
next,O
examined,O
whether,O
activation,O
of,O
the,O
EGFR,B-GP
signaling,O
pathway,O
induced,O
by,O
paclitaxel,O
is,O
dependent,O
on,O
TGFα,B-GP
.,O
Paclitaxel,O
caused,O
EGFR,B-GP
activation,O
in,O
PC,O
-,O
9,O
and,O
H1650,O
cells,O
after,O
a,O
12,O
-,O
h,O
exposure,O
and,O
lasted,O
for,O
48,O
h,O
.,O
Addition,O
of,O
a,O
neutralizing,O
antibody,B-GP
to,O
TGFα,B-GP
reduced,O
the,O
activation,O
of,O
EGFR,B-GP
(,O
Figure,O
6,O
).,O
These,O
data,O
demonstrated,O
that,O
paclitaxel,O
-,O
induced,O
EGFR,B-GP
activation,O
was,O
dependent,O
on,O
the,O
function,O
of,O
TGFα,B-GP
.,O
Paclitaxel,O
-,O
induced,O
activation,O
of,O
EGFR,B-GP
is,O
blocked,O
by,O
adding,O
neutralizing,O
TGFα,B-GP
antibody,B-GP
.,O
The,O
dose,O
of,O
paclitaxel,O
is,O
2,O
-,O
fold,O
IC50,O
.,O
The,O
dose,O
of,O
TGFα,B-GP
antibody,B-GP
is,O
0,O
.,O
15,O
μg,O
/,O
mL,O
A,O
.,O
PC,O
-,O
9,O
B,O
.,O
H1650,O
TGFα,B-GP
is,O
a,O
cognate,O
ligand,O
for,O
EGFR,B-GP
",",O
mediate,O
tyrosine,O
phosphorylation,O
of,O
the,O
receptor,O
.,O
We,O
then,O
determine,O
the,O
growth,O
inhibition,O
effect,O
of,O
an,O
anti,O
-,O
TGFα,B-GP
antibody,B-GP
.,O
PC,O
-,O
9,O
and,O
H1650,O
cells,O
were,O
grow,O
into,O
the,O
medium,O
containing,O
increasing,O
concentration,O
of,O
anti,O
-,O
TGFα,B-GP
antibody,B-GP
for,O
72,O
hours,O
.,O
The,O
antibody,B-GP
show,O
a,O
modest,O
growth,O
inhibition,O
effect,O
",",O
inhibited,O
the,O
growth,O
of,O
PC,O
-,O
9,O
and,O
H1650,O
by,O
about,O
30,O
%,O
at,O
500,O
ng,O
/,O
ml,O
(,O
Figure,O
7,O
).,O
Growth,O
inhibition,O
of,O
PC,O
-,O
9,O
and,O
H1650,O
by,O
an,O
anti,O
-,O
TGFα,B-GP
.,O
antibody,B-GP
.,O
PC,O
-,O
9,O
and,O
H1650,O
cells,O
were,O
grow,O
into,O
a,O
96,O
well,O
plate,O
.,O
The,O
following,O
day,O
",",O
the,O
cells,O
were,O
incubated,O
with,O
indicated,O
concentration,O
of,O
anti,O
-,O
TGFα,B-GP
antibody,B-GP
for,O
72,O
h,O
.,O
The,O
inhibition,O
ratio,O
were,O
determined,O
by,O
MTT,O
assay,O
.,O
Sequence,O
-,O
dependent,O
TGFα,B-GP
expression,O
and,O
release,O
are,O
responsible,O
for,O
the,O
sequence,O
-,O
dependent,O
EGFR,B-GP
pathway,O
modulation,O
To,O
further,O
evaluate,O
whether,O
sequential,O
modulation,O
of,O
the,O
EGFR,B-GP
pathway,O
is,O
due,O
to,O
the,O
release,O
of,O
TGFα,B-GP
",",O
PC,O
-,O
9,O
",",O
Hcc827,O
and,O
H1650,O
cells,O
were,O
treated,O
with,O
sequential,O
paclitaxel,O
and,O
gefitinib,O
as,O
indicated,O
in,O
the,O
treatment,O
schema,O
of,O
Figure,O
2a,O
.,O
Medium,O
was,O
subjected,O
to,O
ELISA,O
to,O
verify,O
soluble,O
TGFα,B-GP
levels,O
and,O
was,O
normalized,O
to,O
cell,O
numbers,O
.,O
As,O
shown,O
in,O
Figure,O
8a,O
",",O
paclitaxel,O
exposure,O
for,O
24,O
h,O
significantly,O
stimulated,O
TGFα,B-GP
release,O
.,O
Gefitinib,O
significantly,O
inhibited,O
the,O
release,O
of,O
TGFα,B-GP
(,O
p,O
<,O
0,O
.,O
05,O
).,O
The,O
paclitaxel,O
-,O
followed,O
-,O
by,O
-,O
gefitinib,O
sequence,O
resulted,O
in,O
a,O
significant,O
reduction,O
of,O
TGFα,B-GP
levels,O
",",O
compared,O
with,O
the,O
reverse,O
sequence,O
(,O
p,O
<,O
0,O
.,O
05,O
).,O
Sequential,O
modulation,O
of,O
TGFα,B-GP
release,O
and,O
expression,O
.,O
Cells,O
were,O
exposed,O
to,O
IC50,O
dose,O
of,O
paclitaxel,O
and,O
gefitinib,O
with,O
different,O
sequence,O
.,O
A,O
",",O
standard,O
enzyme,O
-,O
linked,O
immunosorbent,O
assay,O
analysis,O
of,O
soluble,O
TGFα,B-GP
levels,O
in,O
PC,O
-,O
9,O
",",O
Hcc827,O
and,O
H1650,O
cells,O
.,O
*,O
p,O
<,O
0,O
.,O
05,O
",",O
significantly,O
different,O
from,O
control,O
.,O
#,O
P,O
<,O
0,O
.,O
05,O
",",O
T,O
→,O
G,O
VS,O
G,O
→,O
T,O
.,O
B,O
",",O
reverse,O
transcription,O
-,O
polymerase,B-GP
chain,O
reaction,O
analysis,O
of,O
TGFα,B-GP
expression,O
.,O
*,O
p,O
<,O
0,O
.,O
05,O
",",O
significantly,O
different,O
from,O
control,O
.,O
#,O
P,O
<,O
0,O
.,O
05,O
",",O
T,O
→,O
G,O
vs,O
.,O
G,O
→,O
T,O
.,O
To,O
gain,O
further,O
insight,O
into,O
the,O
mechanisms,O
involved,O
in,O
regulating,O
the,O
interaction,O
between,O
paclitaxel,O
and,O
gefitinib,O
",",O
we,O
examined,O
changes,O
in,O
TGFα,B-GP
mRNA,O
expression,O
in,O
treated,O
PC,O
-,O
9,O
",",O
Hcc827,O
and,O
H1650,O
cells,O
.,O
Quantitative,O
PCR,O
analysis,O
of,O
TGFα,B-GP
mRNA,O
expression,O
levels,O
showed,O
that,O
in,O
comparison,O
with,O
the,O
respective,O
control,O
",",O
paclitaxel,O
significantly,O
increased,O
(,O
p,O
<,O
0,O
.,O
01,O
"),",O
while,O
gefitinib,O
significantly,O
decreased,O
TGFα,B-GP
mRNA,O
expression,O
(,O
p,O
<,O
0,O
.,O
05,O
).,O
The,O
paclitaxel,O
-,O
followed,O
-,O
by,O
-,O
gefitinib,O
sequence,O
significantly,O
decreased,O
TGFα,B-GP
mRNA,O
expression,O
",",O
compared,O
with,O
the,O
reverse,O
sequence,O
(,O
Figure,O
8b,O
;,O
p,O
<,O
0,O
.,O
05,O
).,O
Discussion,O
The,O
present,O
study,O
demonstrated,O
that,O
the,O
antiproliferative,O
effect,O
with,O
paclitaxel,O
and,O
gefitinib,O
is,O
sequence,O
-,O
dependent,O
in,O
EGFR,B-GP
-,O
mutant,O
NSCLC,B-DS
cells,O
.,O
We,O
found,O
that,O
the,O
sequence,O
of,O
paclitaxel,O
followed,O
by,O
gefitinib,O
produced,O
the,O
most,O
efficacious,O
antiproliferative,O
effect,O
.,O
Other,O
studies,O
have,O
demonstrated,O
sequence,O
-,O
dependent,O
interaction,O
between,O
EGFR,B-GP
-,O
TKIs,O
and,O
chemotherapy,O
in,O
human,B-OG
cancer,B-DS
cell,O
lines,O
[,O
27,O
].,O
These,O
studies,O
also,O
revealed,O
that,O
pretreatment,O
with,O
erlotinib,O
caused,O
G1,O
arrest,O
and,O
effectively,O
abrogated,O
the,O
activity,O
of,O
chemotherapy,O
",",O
resulting,O
in,O
decreased,O
cytotoxicity,O
and,O
decreased,O
apoptosis,O
[,O
28,O
-,O
30,O
].,O
Solit,O
et,O
al,O
.,O
reported,O
schedule,O
-,O
dependent,O
efficacy,O
in,O
an,O
NSCLC,B-DS
xenograft,O
model,O
with,O
paclitaxel,O
and,O
gefitinib,O
[,O
31,O
].,O
Our,O
study,O
was,O
novel,O
because,O
we,O
found,O
that,O
sequence,O
-,O
dependent,O
modulation,O
of,O
the,O
EGFR,B-GP
signaling,O
pathway,O
might,O
play,O
a,O
role,O
in,O
the,O
sequence,O
-,O
dependent,O
interaction,O
in,O
NSCLC,B-DS
cells,O
harboring,O
an,O
EGFR,B-GP
mutation,O
.,O
We,O
found,O
that,O
paclitaxel,O
-,O
induced,O
activation,O
of,O
EGFR,B-GP
was,O
dependent,O
on,O
the,O
function,O
of,O
TGFα,B-GP
.,O
Additionally,O
",",O
TGFα,B-GP
expression,O
and,O
release,O
were,O
sequence,O
-,O
dependent,O
",",O
which,O
may,O
responsible,O
for,O
the,O
sequence,O
-,O
dependent,O
interaction,O
between,O
paclitaxel,O
and,O
gefitinib,O
.,O
As,O
EGFR,B-GP
-,O
TKIs,O
gefitinib,O
and,O
erlotinib,O
are,O
active,O
in,O
patients,O
with,O
NSCLC,B-DS
harboring,O
EGFR,B-GP
mutations,O
",",O
combining,O
them,O
in,O
treatment,O
with,O
chemotherapy,O
was,O
deemed,O
promising,O
[,O
8,O
",",O
9,O
].,O
However,O
",",O
in,O
the,O
INTACT,O
-,O
1,O
",",O
INTACT,O
-,O
2,O
",",O
TALENT,O
",",O
and,O
TRIBUTE,O
clinical,O
trials,O
",",O
the,O
addition,O
of,O
gefitinib,O
or,O
erlotinib,O
to,O
first,O
-,O
line,O
chemotherapy,O
failed,O
to,O
improve,O
survival,O
[,O
32,O
-,O
35,O
].,O
In,O
a,O
phase,O
II,O
trial,O
of,O
CALGB,O
30406,O
",",O
the,O
concurrent,O
combination,O
of,O
paclitaxel,O
plus,O
carboplatin,O
with,O
erlotinib,O
showed,O
a,O
similar,O
efficacy,O
compared,O
with,O
erlotinib,O
alone,O
in,O
patients,O
with,O
advanced,O
lung,B-DS
adenocarcinoma,I-DS
[,O
36,O
].,O
Gandara,O
et,O
al,O
.,O
[,O
37,O
",",O
38,O
],O
proposed,O
two,O
hypotheses,O
that,O
seem,O
reasonable,O
to,O
explain,O
the,O
negative,O
results,O
.,O
First,O
",",O
patients,O
were,O
not,O
selected,O
based,O
on,O
a,O
predictive,O
response,O
marker,O
",",O
although,O
other,O
studies,O
have,O
reported,O
that,O
activating,O
mutations,O
in,O
the,O
EGFR,B-GP
tyrosine,B-GP
kinase,I-GP
domain,O
were,O
associated,O
with,O
a,O
dramatic,O
response,O
to,O
gefitinib,O
and,O
erlotinib,O
.,O
Second,O
",",O
potentiation,O
of,O
the,O
antagonistic,O
interaction,O
between,O
concurrent,O
EGFR,B-GP
-,O
TKI,O
and,O
chemotherapy,O
may,O
have,O
played,O
a,O
role,O
",",O
because,O
in,O
vitro,O
and,O
in,O
vivo,O
studies,O
of,O
administration,O
of,O
concurrent,O
EGFR,B-GP
-,O
TKI,O
and,O
chemotherapy,O
have,O
suggested,O
antagonism,O
.,O
Davies,O
et,O
al,O
.,O
[,O
39,O
],O
have,O
proposed,O
the,O
pharmacodynamic,O
separation,O
model,O
:,O
EGFR,B-GP
-,O
TKIs,O
primarily,O
cause,O
cell,O
cycle,O
arrest,O
and,O
accumulation,O
of,O
cells,O
in,O
G1,O
;,O
and,O
thus,O
",",O
when,O
administered,O
concurrently,O
with,O
chemotherapy,O
",",O
can,O
interfere,O
with,O
cell,O
cycle,O
-,O
specific,O
cytotoxicity,O
.,O
Our,O
previous,O
study,O
[,O
12,O
],O
and,O
other,O
study,O
[,O
30,O
],O
found,O
that,O
EGFR,B-GP
-,O
TKI,O
induces,O
G1,O
arrest,O
",",O
which,O
produced,O
a,O
negative,O
interaction,O
when,O
combined,O
concurrently,O
with,O
chemotherapy,O
or,O
followed,O
by,O
chemotherapy,O
.,O
Chemotherapy,O
has,O
been,O
shown,O
to,O
activate,O
multiple,O
signaling,O
pathways,O
[,O
40,O
],O
and,O
",",O
recently,O
",",O
to,O
activate,O
the,O
EGFR,B-GP
pathway,O
as,O
well,O
as,O
to,O
enhance,O
ubiquitination,O
and,O
degradation,O
[,O
41,O
",",O
42,O
].,O
The,O
intracellular,O
TK,B-GP
activity,O
of,O
EGFR,B-GP
is,O
increased,O
as,O
a,O
consequence,O
of,O
binding,O
of,O
various,O
cognate,O
ligands,O
",",O
including,O
EGF,B-GP
",",O
TGFα,B-GP
",",O
and,O
amphiregulin,B-GP
",",O
leading,O
to,O
homodimerization,O
of,O
two,O
EGFRs,B-GP
or,O
heterodimerization,O
of,O
EGFR,B-GP
with,O
other,O
family,O
members,O
[,O
43,O
].,O
Improper,O
activation,O
of,O
EGFR,B-GP
TK,B-GP
results,O
in,O
increased,O
malignant,O
cell,O
survival,O
",",O
proliferation,O
",",O
invasion,O
",",O
and,O
metastasis,O
[,O
44,O
",",O
45,O
].,O
Several,O
chemotherapy,O
drugs,O
were,O
found,O
to,O
activate,O
the,O
EGFR,B-GP
signaling,O
pathway,O
[,O
41,O
].,O
Radiation,O
has,O
also,O
been,O
demonstrated,O
to,O
activate,O
the,O
EGFR,B-GP
signaling,O
pathway,O
by,O
causing,O
the,O
release,O
of,O
TGFα,B-GP
",",O
which,O
is,O
responsible,O
for,O
secondary,O
activation,O
of,O
EGFR,B-GP
",",O
mitogen,B-GP
-,I-GP
activated,I-GP
protein,I-GP
kinase,I-GP
(,O
MAPK,B-GP
"),",O
and,O
Janus,B-GP
kinase,I-GP
(,O
JNK,B-GP
),O
pathways,O
[,O
13,O
].,O
In,O
the,O
present,O
study,O
",",O
neutralizing,O
TGFα,B-GP
abolished,O
the,O
paclitaxel,O
induced,O
-,O
activation,O
of,O
EGFR,B-GP
",",O
and,O
paclitaxel,O
may,O
stimulate,O
release,O
of,O
TGFα,B-GP
to,O
activate,O
the,O
EGFR,B-GP
pathway,O
.,O
Autocrine,O
loops,O
are,O
established,O
when,O
soluble,O
factors,O
secreted,O
by,O
cells,O
bind,O
to,O
and,O
stimulate,O
receptors,O
on,O
their,O
own,O
surfaces,O
[,O
46,O
].,O
TGFα,B-GP
is,O
a,O
cognate,O
ligand,O
for,O
EGFR,B-GP
and,O
can,O
establish,O
an,O
autocrine,O
loop,O
that,O
leads,O
to,O
receptor,O
hyperactivity,O
[,O
47,O
].,O
Ciardiello,O
",",O
et,O
al,O
.,O
found,O
that,O
a,O
TGFα,B-GP
-,O
EGFR,B-GP
autocrine,O
growth,O
pathway,O
is,O
active,O
in,O
cancer,B-DS
cell,O
lines,O
",",O
and,O
gefitinib,O
produced,O
a,O
dose,O
-,O
dependent,O
inhibition,O
of,O
the,O
secretion,O
of,O
TGFα,B-GP
[,O
48,O
].,O
Our,O
data,O
suggest,O
that,O
paclitaxel,O
may,O
exert,O
a,O
self,O
-,O
limiting,O
effect,O
on,O
its,O
ability,O
to,O
kill,O
and,O
reduce,O
the,O
proliferation,O
of,O
autocrine,O
-,O
regulated,O
tumor,B-DS
cells,O
",",O
potentially,O
by,O
increasing,O
both,O
the,O
rates,O
of,O
transcription,O
and,O
activation,O
of,O
TGFα,B-GP
.,O
Increased,O
expression,O
and,O
release,O
of,O
TGFα,B-GP
leads,O
to,O
both,O
increased,O
EGFR,B-GP
and,O
activation,O
of,O
the,O
downstream,O
signaling,O
pathway,O
",",O
which,O
",",O
in,O
turn,O
",",O
leads,O
to,O
both,O
increased,O
proliferation,O
of,O
tumor,B-DS
cells,O
as,O
well,O
as,O
other,O
enhanced,O
cytoprotective,O
responses,O
.,O
Increased,O
TGFα,B-GP
expression,O
and,O
release,O
can,O
be,O
blocked,O
by,O
subsequent,O
administration,O
of,O
gefitinib,O
",",O
which,O
can,O
block,O
TGFα,B-GP
-,O
triggered,O
EGFR,B-GP
